"YEAR","age_category","HIV_population","denominator"
"2012","35 - 39 years","Negative","2653271.4"
"2012","35 - 39 years","Positive"," 978924.6"
"2012","40 - 44 years","Negative","2374240.3"
"2012","40 - 44 years","Positive"," 698778.7"
"2012","45 - 49 years","Negative","2221975.4"
"2012","45 - 49 years","Positive"," 494407.6"
"2012","50 - 54 years","Negative","1980707.8"
"2012","50 - 54 years","Positive"," 319085.2"
"2012","55 - 59 years","Negative","1652126.5"
"2012","55 - 59 years","Positive"," 177851.5"
"2012","60 - 64 years","Negative","1308595.88"
"2012","60 - 64 years","Positive","  83514.12"
"2012","65 - 69 years","Negative","944228.42"
"2012","65 - 69 years","Positive"," 30515.98"
"2012","70 - 74 years","Negative","743160.33"
"2012","70 - 74 years","Positive"," 10184.17"
"2012","75 - 79 years","Negative","509266.612"
"2012","75 - 79 years","Positive","  2793.288"
"2012","80 - 84 years","Negative","325255.8282"
"2012","80 - 84 years","Positive","   693.5718"
"2012","85 - 89 years","Negative","156403.9023"
"2012","85 - 89 years","Positive","   153.8577"
"2012","90+ years","Negative","72955.91883"
"2012","90+ years","Positive","   39.58117"
"2013","0 years","Negative","1139192.81"
"2013","0 years","Positive","  11239.19"
"2013","1 years","Negative","1111159.13"
"2013","1 years","Positive","  15889.87"
"2013","2 years","Negative","1089427.68"
"2013","2 years","Positive","  18942.32"
"2013","3 years","Negative","1074645.06"
"2013","3 years","Positive","  22770.94"
"2013","4 years","Negative","1077679.78"
"2013","4 years","Positive","  27261.22"
"2013","5 - 9 years","Negative","4918340.3"
"2013","5 - 9 years","Positive"," 150967.7"
"2013","10 - 14 years","Negative","4308659.3"
"2013","10 - 14 years","Positive"," 125931.7"
"2013","15 - 19 years","Negative","4625273.1"
"2013","15 - 19 years","Positive"," 179372.9"
"2013","20 - 24 years","Negative","4603529"
"2013","20 - 24 years","Positive"," 602330"
"2013","25 - 29 years","Negative","4200474"
"2013","25 - 29 years","Positive","1111641"
"2013","30 - 34 years","Negative","3212601"
"2013","30 - 34 years","Positive","1248041"
"2013","35 - 39 years","Negative","2662510"
"2013","35 - 39 years","Positive","1036641"
"2013","40 - 44 years","Negative","2401093.6"
"2013","40 - 44 years","Positive"," 755617.4"
"2013","45 - 49 years","Negative","2218389.5"
"2013","45 - 49 years","Positive"," 530405.5"
"2013","50 - 54 years","Negative","2012179.4"
"2013","50 - 54 years","Positive"," 351469.6"
"2013","55 - 59 years","Negative","1692553.3"
"2013","55 - 59 years","Positive"," 201004.7"
"2013","60 - 64 years","Negative","1348395.64"
"2013","60 - 64 years","Positive","  97332.36"
"2013","65 - 69 years","Negative","981152.82"
"2013","65 - 69 years","Positive"," 37164.58"
"2013","70 - 74 years","Negative","742302.32"
"2013","70 - 74 years","Positive"," 12174.98"
"2013","75 - 79 years","Negative","525385.472"
"2013","75 - 79 years","Positive","  3493.528"
"2013","80 - 84 years","Negative","328028.8459"
"2013","80 - 84 years","Positive","   833.7541"
"2013","85 - 89 years","Negative","164416.6682"
"2013","85 - 89 years","Positive","   184.9218"
"2013","90+ years","Negative","73504.73169"
"2013","90+ years","Positive","   42.36831"
"2014","0 years","Negative","1146211.595"
"2014","0 years","Positive","   9974.405"
"2014","1 years","Negative","1121390"
"2014","1 years","Positive","  15162"
"2014","2 years","Negative","1103406.48"
"2014","2 years","Positive","  17843.52"
"2014","3 years","Negative","1084127.86"
"2014","3 years","Positive","  19101.14"
"2014","4 years","Negative","1070068.83"
"2014","4 years","Positive","  22464.17"
"2014","5 - 9 years","Negative","5098867.2"
"2014","5 - 9 years","Positive"," 147701.8"
"2014","10 - 14 years","Negative","4331350.7"
"2014","10 - 14 years","Positive"," 132684.3"
"2014","15 - 19 years","Negative","4550972.6"
"2014","15 - 19 years","Positive"," 185292.4"
"2014","20 - 24 years","Negative","4578100.1"
"2014","20 - 24 years","Positive"," 574735.9"
"2014","25 - 29 years","Negative","4276849"
"2014","25 - 29 years","Positive","1074840"
"2014","30 - 34 years","Negative","3376800"
"2014","30 - 34 years","Positive","1291478"
"2014","35 - 39 years","Negative","2679929"
"2014","35 - 39 years","Positive","1093154"
"2014","40 - 44 years","Negative","2434772.1"
"2014","40 - 44 years","Positive"," 817203.9"
"2014","45 - 49 years","Negative","2211919.6"
"2014","45 - 49 years","Positive"," 567821.4"
"2014","50 - 54 years","Negative","2040021.7"
"2014","50 - 54 years","Positive"," 385508.3"
"2014","55 - 59 years","Negative","1731712.4"
"2014","55 - 59 years","Positive"," 226054.6"
"2014","60 - 64 years","Negative","1386181.1"
"2014","60 - 64 years","Positive"," 112699.9"
"2014","65 - 69 years","Negative","1023373.55"
"2014","65 - 69 years","Positive","  45097.35"
"2014","70 - 74 years","Negative","741059.89"
"2014","70 - 74 years","Positive"," 14582.21"
"2014","75 - 79 years","Negative","541861.051"
"2014","75 - 79 years","Positive","  4362.049"
"2014","80 - 84 years","Negative","329985.548"
"2014","80 - 84 years","Positive","  1011.752"
"2014","85 - 89 years","Negative","172558.6626"
"2014","85 - 89 years","Positive","   224.5574"
"2014","90+ years","Negative","74132.21025"
"2014","90+ years","Positive","   46.08975"
"2015","0 years","Negative","1145665.098"
"2015","0 years","Positive","   7730.902"
"2015","1 years","Negative","1128817.85"
"2015","1 years","Positive","  13937.15"
"2015","2 years","Negative","1113711.38"
"2015","2 years","Positive","  17118.62"
"2015","3 years","Negative","1098080.47"
"2015","3 years","Positive","  18048.53"
"2015","4 years","Negative","1079544.26"
"2015","4 years","Positive","  18865.74"
"2015","5 - 9 years","Negative","5203907.9"
"2015","5 - 9 years","Positive"," 137914.1"
"2015","10 - 14 years","Negative","4420136.2"
"2015","10 - 14 years","Positive"," 138883.8"
"2015","15 - 19 years","Negative","4490733.8"
"2015","15 - 19 years","Positive"," 191383.2"
"2015","20 - 24 years","Negative","4548151.8"
"2015","20 - 24 years","Positive"," 549077.2"
"2015","25 - 29 years","Negative","4333992"
"2015","25 - 29 years","Positive","1031111"
"2015","30 - 34 years","Negative","3542947"
"2015","30 - 34 years","Positive","1318680"
"2015","35 - 39 years","Negative","2720237"
"2015","35 - 39 years","Positive","1149901"
"2015","40 - 44 years","Negative","2467546.6"
"2015","40 - 44 years","Positive"," 880099.4"
"2015","45 - 49 years","Negative","2209804.6"
"2015","45 - 49 years","Positive"," 607809.4"
"2015","50 - 54 years","Negative","2062422.8"
"2015","50 - 54 years","Positive"," 420239.2"
"2015","55 - 59 years","Negative","1768942.3"
"2015","55 - 59 years","Positive"," 252646.7"
"2015","60 - 64 years","Negative","1423352.5"
"2015","60 - 64 years","Positive"," 129601.5"
"2015","65 - 69 years","Negative","1066163.39"
"2015","65 - 69 years","Positive","  54204.81"
"2015","70 - 74 years","Negative","745398.16"
"2015","70 - 74 years","Positive"," 17575.84"
"2015","75 - 79 years","Negative","555173.484"
"2015","75 - 79 years","Positive","  5389.716"
"2015","80 - 84 years","Negative","333166.66"
"2015","80 - 84 years","Positive","  1241.74"
"2015","85 - 89 years","Negative","179290.5372"
"2015","85 - 89 years","Positive","   272.5028"
"2015","90+ years","Negative","75423.83509"
"2015","90+ years","Positive","   51.36491"
"2016","0 years","Negative","1139325.866"
"2016","0 years","Positive","   6714.134"
"2016","1 years","Negative","1129162.01"
"2016","1 years","Positive","  11402.99"
"2016","2 years","Negative","1121415.93"
"2016","2 years","Positive","  15792.07"
"2016","3 years","Negative","1108425.43"
"2016","3 years","Positive","  17342.57"
"2016","4 years","Negative","1093488.55"
"2016","4 years","Positive","  17854.45"
"2016","5 - 9 years","Negative","5284629.3"
"2016","5 - 9 years","Positive"," 125074.7"
"2016","10 - 14 years","Negative","4556363.9"
"2016","10 - 14 years","Positive"," 143266.1"
"2016","15 - 19 years","Negative","4429678.7"
"2016","15 - 19 years","Positive"," 196485.3"
"2016","20 - 24 years","Negative","4517549.9"
"2016","20 - 24 years","Positive"," 524692.1"
"2016","25 - 29 years","Negative","4360994"
"2016","25 - 29 years","Positive"," 981286"
"2016","30 - 34 years","Negative","3709534"
"2016","30 - 34 years","Positive","1328886"
"2016","35 - 39 years","Negative","2793017"
"2016","35 - 39 years","Positive","1208396"
"2016","40 - 44 years","Negative","2493981.2"
"2016","40 - 44 years","Positive"," 942348.8"
"2016","45 - 49 years","Negative","2216349.1"
"2016","45 - 49 years","Positive"," 652250.9"
"2016","50 - 54 years","Negative","2078127.6"
"2016","50 - 54 years","Positive"," 455570.4"
"2016","55 - 59 years","Negative","1803404.5"
"2016","55 - 59 years","Positive"," 280882.5"
"2016","60 - 64 years","Negative","1460579.2"
"2016","60 - 64 years","Positive"," 148246.8"
"2016","65 - 69 years","Negative","1106318.54"
"2016","65 - 69 years","Positive","  64484.66"
"2016","70 - 74 years","Negative","758808.3"
"2016","70 - 74 years","Positive"," 21375.5"
"2016","75 - 79 years","Negative","563387.221"
"2016","75 - 79 years","Positive","  6584.879"
"2016","80 - 84 years","Negative","338759.724"
"2016","80 - 84 years","Positive","  1543.376"
"2016","85 - 89 years","Negative","183889.481"
"2016","85 - 89 years","Positive","   329.979"
"2016","90+ years","Negative","77552.5608"
"2016","90+ years","Positive","   58.9392"
"2017","0 years","Negative","1109545.932"
"2017","0 years","Positive","   5516.068"
"2017","1 years","Negative","1123570.23"
"2017","1 years","Positive","  10124.77"
"2017","2 years","Negative","1122301.28"
"2017","2 years","Positive","  13105.72"
"2017","3 years","Negative","1116628.8"
"2017","3 years","Positive","  16034.2"
"2017","4 years","Negative","1104375.1"
"2017","4 years","Positive","  17194.9"
"2017","5 - 9 years","Negative","5345574.5"
"2017","5 - 9 years","Positive"," 112744.5"
"2017","10 - 14 years","Negative","4721224.4"
"2017","10 - 14 years","Positive"," 144955.6"
"2017","15 - 19 years","Negative","4355044.4"
"2017","15 - 19 years","Positive"," 198697.6"
"2017","20 - 24 years","Negative","4500451.4"
"2017","20 - 24 years","Positive"," 501377.6"
"2017","25 - 29 years","Negative","4373871.7"
"2017","25 - 29 years","Positive"," 927980.3"
"2017","30 - 34 years","Negative","3848507"
"2017","30 - 34 years","Positive","1317037"
"2017","35 - 39 years","Negative","2901205"
"2017","35 - 39 years","Positive","1266565"
"2017","40 - 44 years","Negative","2511269"
"2017","40 - 44 years","Positive","1001490"
"2017","45 - 49 years","Negative","2234081"
"2017","45 - 49 years","Positive"," 702056"
"2017","50 - 54 years","Negative","2084205.9"
"2017","50 - 54 years","Positive"," 490667.1"
"2017","55 - 59 years","Negative","1834698.1"
"2017","55 - 59 years","Positive"," 310651.9"
"2017","60 - 64 years","Negative","1497250.3"
"2017","60 - 64 years","Positive"," 168587.7"
"2017","65 - 69 years","Negative","1142973.71"
"2017","65 - 69 years","Positive","  75938.89"
"2017","70 - 74 years","Negative","782011.59"
"2017","70 - 74 years","Positive"," 26150.61"
"2017","75 - 79 years","Negative","565905.704"
"2017","75 - 79 years","Positive","  7959.596"
"2017","80 - 84 years","Negative","347076.571"
"2017","80 - 84 years","Positive","  1936.929"
"2017","85 - 89 years","Negative","186173.3608"
"2017","85 - 89 years","Positive","   398.6692"
"2017","90+ years","Negative","80372.71987"
"2017","90+ years","Positive","   69.38013"
"2018","0 years","Negative","1112809.404"
"2018","0 years","Positive","   4987.596"
"2018","1 years","Negative","1094809.533"
"2018","1 years","Positive","   8472.467"
"2018","2 years","Negative","1117014.24"
"2018","2 years","Positive","  11620.76"
"2018","3 years","Negative","1117595.42"
"2018","3 years","Positive","  13319.58"
"2018","4 years","Negative","1112580.53"
"2018","4 years","Positive","  15902.47"
"2018","5 - 9 years","Negative","5385223.5"
"2018","5 - 9 years","Positive"," 101069.5"
"2018","10 - 14 years","Negative","4917446.1"
"2018","10 - 14 years","Positive"," 144788.9"
"2018","15 - 19 years","Negative","4325198.6"
"2018","15 - 19 years","Positive"," 200180.4"
"2018","20 - 24 years","Negative","4456640.2"
"2018","20 - 24 years","Positive"," 476456.8"
"2018","25 - 29 years","Negative","4379291.5"
"2018","25 - 29 years","Positive"," 872873.5"
"2018","30 - 34 years","Negative","3961682"
"2018","30 - 34 years","Positive","1284942"
"2018","35 - 39 years","Negative","3043073"
"2018","35 - 39 years","Positive","1320161"
"2018","40 - 44 years","Negative","2525795"
"2018","40 - 44 years","Positive","1056931"
"2018","45 - 49 years","Negative","2263438.1"
"2018","45 - 49 years","Positive"," 756904.9"
"2018","50 - 54 years","Negative","2082935.2"
"2018","50 - 54 years","Positive"," 525323.8"
"2018","55 - 59 years","Negative","1864267.3"
"2018","55 - 59 years","Positive"," 341766.7"
"2018","60 - 64 years","Negative","1533307.3"
"2018","60 - 64 years","Positive"," 190409.7"
"2018","65 - 69 years","Negative","1177209.81"
"2018","65 - 69 years","Positive","  88551.59"
"2018","70 - 74 years","Negative","812504.7"
"2018","70 - 74 years","Positive"," 31937.0"
"2018","75 - 79 years","Negative","564646.366"
"2018","75 - 79 years","Positive","  9549.834"
"2018","80 - 84 years","Negative","357483.71"
"2018","80 - 84 years","Positive","  2436.59"
"2018","85 - 89 years","Negative","187084.1662"
"2018","85 - 89 years","Positive","   482.3338"
"2018","90+ years","Negative","83476.85919"
"2018","90+ years","Positive","   82.94081"
"2019","0 years","Negative","1114816.169"
"2019","0 years","Positive","   4541.831"
"2019","1 years","Negative","1098470.511"
"2019","1 years","Positive","   7676.489"
"2019","2 years","Negative","1088453.878"
"2019","2 years","Positive","   9763.122"
"2019","3 years","Negative","1112051.67"
"2019","3 years","Positive","  11800.33"
"2019","4 years","Negative","1113156.32"
"2019","4 years","Positive","  13200.68"
"2019","5 - 9 years","Negative","5420319.36"
"2019","5 - 9 years","Positive","  90322.64"
"2019","10 - 14 years","Negative","5098604.3"
"2019","10 - 14 years","Positive"," 142279.7"
"2019","15 - 19 years","Negative","4353080.4"
"2019","15 - 19 years","Positive"," 201257.6"
"2019","20 - 24 years","Negative","4409524.2"
"2019","20 - 24 years","Positive"," 452302.8"
"2019","25 - 29 years","Negative","4381326.8"
"2019","25 - 29 years","Positive"," 818725.2"
"2019","30 - 34 years","Negative","4052944"
"2019","30 - 34 years","Positive","1238748"
"2019","35 - 39 years","Negative","3207025"
"2019","35 - 39 years","Positive","1364218"
"2019","40 - 44 years","Negative","2548023"
"2019","40 - 44 years","Positive","1110950"
"2019","45 - 49 years","Negative","2299720.6"
"2019","45 - 49 years","Positive"," 815997.4"
"2019","50 - 54 years","Negative","2079610.8"
"2019","50 - 54 years","Positive"," 561027.2"
"2019","55 - 59 years","Negative","1891271.2"
"2019","55 - 59 years","Positive"," 374220.8"
"2019","60 - 64 years","Negative","1568594.2"
"2019","60 - 64 years","Positive"," 213808.8"
"2019","65 - 69 years","Negative","1209797.4"
"2019","65 - 69 years","Positive"," 102447.3"
"2019","70 - 74 years","Negative","847048.08"
"2019","70 - 74 years","Positive"," 38773.02"
"2019","75 - 79 years","Negative","563327.91"
"2019","75 - 79 years","Positive"," 11456.79"
"2019","80 - 84 years","Negative","368157.71"
"2019","80 - 84 years","Positive","  3051.59"
"2019","85 - 89 years","Negative","187864.2861"
"2019","85 - 89 years","Positive","   588.3339"
"2019","90+ years","Negative","86445.52375"
"2019","90+ years","Positive","   99.97625"
